CUSTOMER_KEY,CustomerID,HVAC_BRAND,MODEL_NM,TONNAGE,SEER
137850002,32,Amana,4a6b4036e1000ab,3,15
236320000,47,NA,NA,NA,NA
981941007,138,NA,NXA642GKA100,NA,NA
247221006,48,,AM95 80k,5,15.2
599411006,98,Carrier,NA,3,14
626200001,102,Lennox,XC21,4,17.7
88802004,25,Trane,XL16i,5,15
319950004,57,American Standard,NA,3.5,16
894072008,131,Goodman,Gsz140491kf,NA,NA
140710008,33,NA,NA,NA,NA
284501005,52,York,YZH04811CA,4.5,17
448461005,83,York,YCJF48S41S2,4,16
716140002,114,American Standard,58B1C0805PSAA,5,14
880240006,129,Trane,XE 1200,5,12
50710008,20,Trane,4TWR4036G1,3.5,14
511642006,91,York,H2RD060S06B,5,13
159961007,36,Goodman,GS 130481,4,13
231380002,44,American Standard,4A6Z0048A1000AA,4,17.5
930160006,135,Trane,4TWV8060A1000BC,5,18
489350006,87,Lennox,cbx 32v-060-0230-05,4.95,18.2
100000003,5,NA,NA,NA,NA
29440009,13,York,PHE4B3621,3,14
27831000,12,York,YZH 03611 CA,3,18
396360006,72,Goettl,GSZC160481 and AVPTC59D14,4,16
18650004,11,Trane,Trane XR 13,4,13
788331002,118,Carrier,25HCB6,3,16
291313005,53,NA,NA,NA,NA
31340002,14,Goodman,GMHPS20X60,5,20
497710008,89,Rheem,NA,NA,NA
788360005,119,Lennox,XC16-048-230,4,16
877271007,128,Goodman,NA,3,NA
117552005,30,NA,NA,NA,NA
703311004,108,Goodman,CE60D44210L004,5,16
56250004,21,Trane,13304ywd2f,3.5,14
433880003,80,Lennox,xc16-060-230-02,5,16
856850005,125,Trane,Trane XV18   4TWV8060A1000,5,18
47280007,19,Lennox,XP16-048-230-5,4,16
412470002,77,Carrier,50VT-A36---30,3,14.5
864862002,127,Lennox,XC16-036-230,3.5,16.2
363761003,63,Trane,NA,3,NA
100000007,4,NA,NA,NA,NA
893250007,130,Rheem,RA1660AJ1NA,5,17
395772008,71,Day and Night,phJ448000KTPOA,4,14
199040008,40,Midea,MEHSU-18CH02,3,17
746580002,116,Goodman,NA,5,NA
258232004,50,Trane,4TWR6048H1000AC,4,16
322510008,60,Trane,NA,NA,NA
399880004,73,Goodman,NA,5,12
209111006,42,Lennox,XP21-036-230-1,3,21
784021005,117,Lennox,5806K13772,3,13
392311004,69,Trane,4TTV8X60A1,5,18
346801000,61,Rheem,T801ta100521MSA,5,16
137121006,31,York,YCG48B215,4,16
