CUSTOMER_KEY,CustomerID,LVBL_SQ_FT,NUMBER_STORIES,ROOF_TYPE,POOL,CreditRating,CreditRatingDesc,DwellingType,DwellingTypeDesc,HH_Age,HH_Age_Desc,HH_Education,HH_Education_Desc,HH_Income,HH_Income_Desc,Family_Composition,Family_Composition_Desc,HH_NumberOfPersons,Home_Owner_Renter,Home_Owner_Renter_Desc
320980006,58,1800,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,4,College,H,"$95,000 - $99,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
636990002,103,2062,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,X,"$200,000 - $224,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
159961007,36,1524,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,M,"$120,000 - $124,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
448461005,83,1894,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,B,"$65,000 - $69,999",13,ONE PERSON (FEMALE HH) WITH CHILD,4,4,DEFINITE OWNER (ANY TYPE DWELLING)
153511005,35,1894,1,CONCRETE TILE,N,1,Preferred,1,Single Family,7,75+  YRS OLD,3,Some College,G,"$90,000 - $94,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
36830008,15,1642,1,CONCRETE TILE,N,1,Preferred,1,Single Family,4,45-54  YRS OLD,2,High School,N,"$125,000 - $129,999",1,MARRIED (HUSBAND & WIFE PRESENT) WITH CHILD,6,4,DEFINITE OWNER (ANY TYPE DWELLING)
16950005,10,1710,2,CONCRETE TILE,Y,1,Preferred,1,Single Family,6,65-74  YRS OLD,4,College,I,"$100,000 - $104,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,2,4,DEFINITE OWNER (ANY TYPE DWELLING)
183611007,39,1408,1,ASPHALT SHINGLE,N,1,Preferred,1,Single Family,3,35-44  YRS OLD,2,High School,C,"$70,000 - $74,999",2,MARRIED (HUSBAND & WIFE PRESENT) - NO CHILD,3,4,DEFINITE OWNER (ANY TYPE DWELLING)
466140003,85,1410,1,CONCRETE TILE,N,1,Preferred,1,Single Family,5,55-64  YRS OLD,3,Some College,D,"$75,000 - $79,999",12,ONE PERSON (MALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
100311008,29,1624,1,CONCRETE TILE,N,1,Preferred,1,Single Family,6,65-74  YRS OLD,3,Some College,7,"$45,000 - $49,999",14,ONE PERSON (FEMALE HH) - NO CHILD,1,4,DEFINITE OWNER (ANY TYPE DWELLING)
